[0.047s] Invoking command in '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_examples_bringup': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/semantic_label_conversion:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_python_utils:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/semantic_label_conversion:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib:${LD_LIBRARY_PATH} PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros/bin:${PATH} PYTHONPATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_ros_python_utils:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_python_utils/lib/python3.10/site-packages:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/cmake --build /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_examples_bringup -- -j48 -l48
[0.088s] Invoked command in '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_examples_bringup' returned '0': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/semantic_label_conversion:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_python_utils:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/semantic_label_conversion:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib:${LD_LIBRARY_PATH} PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros/bin:${PATH} PYTHONPATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_ros_python_utils:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_python_utils/lib/python3.10/site-packages:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/cmake --build /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_examples_bringup -- -j48 -l48
[0.226s] Invoking command in '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_examples_bringup': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/semantic_label_conversion:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_python_utils:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/semantic_label_conversion:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib:${LD_LIBRARY_PATH} PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros/bin:${PATH} PYTHONPATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_ros_python_utils:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_python_utils/lib/python3.10/site-packages:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/cmake --install /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_examples_bringup
[0.234s] -- Install configuration: ""
[0.239s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/sensors/realsense.launch.py
[0.239s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/sensors/realsense_sensor_receiver.launch.py
[0.239s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/sensors/record_realsense.launch.py
[0.239s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/visualization/foxglove_bridge.launch.py
[0.239s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/visualization/rviz.launch.py
[0.239s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/launch/visualization/visualization.launch.py
[0.240s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/ament_index/resource_index/package_run_dependencies/nvblox_examples_bringup
[0.240s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/ament_index/resource_index/parent_prefix_path/nvblox_examples_bringup
[0.240s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/ament_prefix_path.sh
[0.240s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/ament_prefix_path.dsv
[0.240s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/path.sh
[0.240s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/environment/path.dsv
[0.240s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.bash
[0.240s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.sh
[0.241s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.zsh
[0.241s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/local_setup.dsv
[0.241s] -- Symlinking: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/package.dsv
[0.251s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/ament_index/resource_index/packages/nvblox_examples_bringup
[0.251s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/cmake/nvblox_examples_bringupConfig.cmake
[0.251s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/cmake/nvblox_examples_bringupConfig-version.cmake
[0.251s] -- Up-to-date symlink: /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_examples_bringup/share/nvblox_examples_bringup/package.xml
[0.254s] Invoked command in '/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_examples_bringup' returned '0': AMENT_PREFIX_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/semantic_label_conversion:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_python_utils:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/semantic_label_conversion:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_rviz_plugin/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_image_padding/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_common/lib:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/lib:${LD_LIBRARY_PATH} PATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros/bin:${PATH} PYTHONPATH=/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_ros_python_utils:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_ros_python_utils/lib/python3.10/site-packages:/workspaces/isaac_ros-dev/src/isaac_ros_nvblox/install/nvblox_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/cmake --install /workspaces/isaac_ros-dev/src/isaac_ros_nvblox/build/nvblox_examples_bringup
